sample_fp	plate	well	tile
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0269_ChannelDAPI_2x2,AF647_penta_2x2_Seq0935.nd2	2	A3	269
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0270_ChannelDAPI_2x2,AF647_penta_2x2_Seq0936.nd2	2	A3	270
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0271_ChannelDAPI_2x2,AF647_penta_2x2_Seq0937.nd2	2	A3	271
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0272_ChannelDAPI_2x2,AF647_penta_2x2_Seq0938.nd2	2	A3	272
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0273_ChannelDAPI_2x2,AF647_penta_2x2_Seq0939.nd2	2	A3	273
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0274_ChannelDAPI_2x2,AF647_penta_2x2_Seq0940.nd2	2	A3	274
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0275_ChannelDAPI_2x2,AF647_penta_2x2_Seq0941.nd2	2	A3	275
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0276_ChannelDAPI_2x2,AF647_penta_2x2_Seq0942.nd2	2	A3	276
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0277_ChannelDAPI_2x2,AF647_penta_2x2_Seq0943.nd2	2	A3	277
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0278_ChannelDAPI_2x2,AF647_penta_2x2_Seq0944.nd2	2	A3	278
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0279_ChannelDAPI_2x2,AF647_penta_2x2_Seq0945.nd2	2	A3	279
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0280_ChannelDAPI_2x2,AF647_penta_2x2_Seq0946.nd2	2	A3	280
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0281_ChannelDAPI_2x2,AF647_penta_2x2_Seq0947.nd2	2	A3	281
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0282_ChannelDAPI_2x2,AF647_penta_2x2_Seq0948.nd2	2	A3	282
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0283_ChannelDAPI_2x2,AF647_penta_2x2_Seq0949.nd2	2	A3	283
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0284_ChannelDAPI_2x2,AF647_penta_2x2_Seq0950.nd2	2	A3	284
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0285_ChannelDAPI_2x2,AF647_penta_2x2_Seq0951.nd2	2	A3	285
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0286_ChannelDAPI_2x2,AF647_penta_2x2_Seq0952.nd2	2	A3	286
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0287_ChannelDAPI_2x2,AF647_penta_2x2_Seq0953.nd2	2	A3	287
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0288_ChannelDAPI_2x2,AF647_penta_2x2_Seq0954.nd2	2	A3	288
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0289_ChannelDAPI_2x2,AF647_penta_2x2_Seq0955.nd2	2	A3	289
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0290_ChannelDAPI_2x2,AF647_penta_2x2_Seq0956.nd2	2	A3	290
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0291_ChannelDAPI_2x2,AF647_penta_2x2_Seq0957.nd2	2	A3	291
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0292_ChannelDAPI_2x2,AF647_penta_2x2_Seq0958.nd2	2	A3	292
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0293_ChannelDAPI_2x2,AF647_penta_2x2_Seq0959.nd2	2	A3	293
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0294_ChannelDAPI_2x2,AF647_penta_2x2_Seq0960.nd2	2	A3	294
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0295_ChannelDAPI_2x2,AF647_penta_2x2_Seq0961.nd2	2	A3	295
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0296_ChannelDAPI_2x2,AF647_penta_2x2_Seq0962.nd2	2	A3	296
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0297_ChannelDAPI_2x2,AF647_penta_2x2_Seq0963.nd2	2	A3	297
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0298_ChannelDAPI_2x2,AF647_penta_2x2_Seq0964.nd2	2	A3	298
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0299_ChannelDAPI_2x2,AF647_penta_2x2_Seq0965.nd2	2	A3	299
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0300_ChannelDAPI_2x2,AF647_penta_2x2_Seq0966.nd2	2	A3	300
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0301_ChannelDAPI_2x2,AF647_penta_2x2_Seq0967.nd2	2	A3	301
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0302_ChannelDAPI_2x2,AF647_penta_2x2_Seq0968.nd2	2	A3	302
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0303_ChannelDAPI_2x2,AF647_penta_2x2_Seq0969.nd2	2	A3	303
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0304_ChannelDAPI_2x2,AF647_penta_2x2_Seq0970.nd2	2	A3	304
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0305_ChannelDAPI_2x2,AF647_penta_2x2_Seq0971.nd2	2	A3	305
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0306_ChannelDAPI_2x2,AF647_penta_2x2_Seq0972.nd2	2	A3	306
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0307_ChannelDAPI_2x2,AF647_penta_2x2_Seq0973.nd2	2	A3	307
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0308_ChannelDAPI_2x2,AF647_penta_2x2_Seq0974.nd2	2	A3	308
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0309_ChannelDAPI_2x2,AF647_penta_2x2_Seq0975.nd2	2	A3	309
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0310_ChannelDAPI_2x2,AF647_penta_2x2_Seq0976.nd2	2	A3	310
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0311_ChannelDAPI_2x2,AF647_penta_2x2_Seq0977.nd2	2	A3	311
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0312_ChannelDAPI_2x2,AF647_penta_2x2_Seq0978.nd2	2	A3	312
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0313_ChannelDAPI_2x2,AF647_penta_2x2_Seq0979.nd2	2	A3	313
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0314_ChannelDAPI_2x2,AF647_penta_2x2_Seq0980.nd2	2	A3	314
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0315_ChannelDAPI_2x2,AF647_penta_2x2_Seq0981.nd2	2	A3	315
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0316_ChannelDAPI_2x2,AF647_penta_2x2_Seq0982.nd2	2	A3	316
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0317_ChannelDAPI_2x2,AF647_penta_2x2_Seq0983.nd2	2	A3	317
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0318_ChannelDAPI_2x2,AF647_penta_2x2_Seq0984.nd2	2	A3	318
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0319_ChannelDAPI_2x2,AF647_penta_2x2_Seq0985.nd2	2	A3	319
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0320_ChannelDAPI_2x2,AF647_penta_2x2_Seq0986.nd2	2	A3	320
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0321_ChannelDAPI_2x2,AF647_penta_2x2_Seq0987.nd2	2	A3	321
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0322_ChannelDAPI_2x2,AF647_penta_2x2_Seq0988.nd2	2	A3	322
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0323_ChannelDAPI_2x2,AF647_penta_2x2_Seq0989.nd2	2	A3	323
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0324_ChannelDAPI_2x2,AF647_penta_2x2_Seq0990.nd2	2	A3	324
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0325_ChannelDAPI_2x2,AF647_penta_2x2_Seq0991.nd2	2	A3	325
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0326_ChannelDAPI_2x2,AF647_penta_2x2_Seq0992.nd2	2	A3	326
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0327_ChannelDAPI_2x2,AF647_penta_2x2_Seq0993.nd2	2	A3	327
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0328_ChannelDAPI_2x2,AF647_penta_2x2_Seq0994.nd2	2	A3	328
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0329_ChannelDAPI_2x2,AF647_penta_2x2_Seq0995.nd2	2	A3	329
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0330_ChannelDAPI_2x2,AF647_penta_2x2_Seq0996.nd2	2	A3	330
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0331_ChannelDAPI_2x2,AF647_penta_2x2_Seq0997.nd2	2	A3	331
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA3_PointA3_0332_ChannelDAPI_2x2,AF647_penta_2x2_Seq0998.nd2	2	A3	332
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0000_ChannelDAPI_2x2,AF647_penta_2x2_Seq1665.nd2	2	B1	0
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0001_ChannelDAPI_2x2,AF647_penta_2x2_Seq1666.nd2	2	B1	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0002_ChannelDAPI_2x2,AF647_penta_2x2_Seq1667.nd2	2	B1	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0003_ChannelDAPI_2x2,AF647_penta_2x2_Seq1668.nd2	2	B1	3
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0004_ChannelDAPI_2x2,AF647_penta_2x2_Seq1669.nd2	2	B1	4
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0005_ChannelDAPI_2x2,AF647_penta_2x2_Seq1670.nd2	2	B1	5
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0006_ChannelDAPI_2x2,AF647_penta_2x2_Seq1671.nd2	2	B1	6
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0007_ChannelDAPI_2x2,AF647_penta_2x2_Seq1672.nd2	2	B1	7
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0008_ChannelDAPI_2x2,AF647_penta_2x2_Seq1673.nd2	2	B1	8
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0009_ChannelDAPI_2x2,AF647_penta_2x2_Seq1674.nd2	2	B1	9
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0010_ChannelDAPI_2x2,AF647_penta_2x2_Seq1675.nd2	2	B1	10
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0011_ChannelDAPI_2x2,AF647_penta_2x2_Seq1676.nd2	2	B1	11
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0012_ChannelDAPI_2x2,AF647_penta_2x2_Seq1677.nd2	2	B1	12
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0013_ChannelDAPI_2x2,AF647_penta_2x2_Seq1678.nd2	2	B1	13
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0014_ChannelDAPI_2x2,AF647_penta_2x2_Seq1679.nd2	2	B1	14
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0015_ChannelDAPI_2x2,AF647_penta_2x2_Seq1680.nd2	2	B1	15
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0016_ChannelDAPI_2x2,AF647_penta_2x2_Seq1681.nd2	2	B1	16
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0017_ChannelDAPI_2x2,AF647_penta_2x2_Seq1682.nd2	2	B1	17
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0018_ChannelDAPI_2x2,AF647_penta_2x2_Seq1683.nd2	2	B1	18
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0019_ChannelDAPI_2x2,AF647_penta_2x2_Seq1684.nd2	2	B1	19
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0020_ChannelDAPI_2x2,AF647_penta_2x2_Seq1685.nd2	2	B1	20
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0021_ChannelDAPI_2x2,AF647_penta_2x2_Seq1686.nd2	2	B1	21
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0022_ChannelDAPI_2x2,AF647_penta_2x2_Seq1687.nd2	2	B1	22
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0023_ChannelDAPI_2x2,AF647_penta_2x2_Seq1688.nd2	2	B1	23
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0024_ChannelDAPI_2x2,AF647_penta_2x2_Seq1689.nd2	2	B1	24
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0025_ChannelDAPI_2x2,AF647_penta_2x2_Seq1690.nd2	2	B1	25
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0026_ChannelDAPI_2x2,AF647_penta_2x2_Seq1691.nd2	2	B1	26
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0027_ChannelDAPI_2x2,AF647_penta_2x2_Seq1692.nd2	2	B1	27
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0028_ChannelDAPI_2x2,AF647_penta_2x2_Seq1693.nd2	2	B1	28
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0029_ChannelDAPI_2x2,AF647_penta_2x2_Seq1694.nd2	2	B1	29
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0030_ChannelDAPI_2x2,AF647_penta_2x2_Seq1695.nd2	2	B1	30
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0031_ChannelDAPI_2x2,AF647_penta_2x2_Seq1696.nd2	2	B1	31
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0032_ChannelDAPI_2x2,AF647_penta_2x2_Seq1697.nd2	2	B1	32
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0033_ChannelDAPI_2x2,AF647_penta_2x2_Seq1698.nd2	2	B1	33
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0034_ChannelDAPI_2x2,AF647_penta_2x2_Seq1699.nd2	2	B1	34
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0035_ChannelDAPI_2x2,AF647_penta_2x2_Seq1700.nd2	2	B1	35
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0036_ChannelDAPI_2x2,AF647_penta_2x2_Seq1701.nd2	2	B1	36
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0037_ChannelDAPI_2x2,AF647_penta_2x2_Seq1702.nd2	2	B1	37
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0038_ChannelDAPI_2x2,AF647_penta_2x2_Seq1703.nd2	2	B1	38
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0039_ChannelDAPI_2x2,AF647_penta_2x2_Seq1704.nd2	2	B1	39
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0040_ChannelDAPI_2x2,AF647_penta_2x2_Seq1705.nd2	2	B1	40
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0041_ChannelDAPI_2x2,AF647_penta_2x2_Seq1706.nd2	2	B1	41
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0042_ChannelDAPI_2x2,AF647_penta_2x2_Seq1707.nd2	2	B1	42
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0043_ChannelDAPI_2x2,AF647_penta_2x2_Seq1708.nd2	2	B1	43
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0044_ChannelDAPI_2x2,AF647_penta_2x2_Seq1709.nd2	2	B1	44
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0045_ChannelDAPI_2x2,AF647_penta_2x2_Seq1710.nd2	2	B1	45
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0046_ChannelDAPI_2x2,AF647_penta_2x2_Seq1711.nd2	2	B1	46
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0047_ChannelDAPI_2x2,AF647_penta_2x2_Seq1712.nd2	2	B1	47
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0048_ChannelDAPI_2x2,AF647_penta_2x2_Seq1713.nd2	2	B1	48
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0049_ChannelDAPI_2x2,AF647_penta_2x2_Seq1714.nd2	2	B1	49
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0050_ChannelDAPI_2x2,AF647_penta_2x2_Seq1715.nd2	2	B1	50
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0051_ChannelDAPI_2x2,AF647_penta_2x2_Seq1716.nd2	2	B1	51
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0052_ChannelDAPI_2x2,AF647_penta_2x2_Seq1717.nd2	2	B1	52
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0053_ChannelDAPI_2x2,AF647_penta_2x2_Seq1718.nd2	2	B1	53
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0054_ChannelDAPI_2x2,AF647_penta_2x2_Seq1719.nd2	2	B1	54
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0055_ChannelDAPI_2x2,AF647_penta_2x2_Seq1720.nd2	2	B1	55
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0056_ChannelDAPI_2x2,AF647_penta_2x2_Seq1721.nd2	2	B1	56
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0057_ChannelDAPI_2x2,AF647_penta_2x2_Seq1722.nd2	2	B1	57
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0058_ChannelDAPI_2x2,AF647_penta_2x2_Seq1723.nd2	2	B1	58
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0059_ChannelDAPI_2x2,AF647_penta_2x2_Seq1724.nd2	2	B1	59
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0060_ChannelDAPI_2x2,AF647_penta_2x2_Seq1725.nd2	2	B1	60
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0061_ChannelDAPI_2x2,AF647_penta_2x2_Seq1726.nd2	2	B1	61
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0062_ChannelDAPI_2x2,AF647_penta_2x2_Seq1727.nd2	2	B1	62
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0063_ChannelDAPI_2x2,AF647_penta_2x2_Seq1728.nd2	2	B1	63
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0064_ChannelDAPI_2x2,AF647_penta_2x2_Seq1729.nd2	2	B1	64
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0065_ChannelDAPI_2x2,AF647_penta_2x2_Seq1730.nd2	2	B1	65
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0066_ChannelDAPI_2x2,AF647_penta_2x2_Seq1731.nd2	2	B1	66
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0067_ChannelDAPI_2x2,AF647_penta_2x2_Seq1732.nd2	2	B1	67
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0068_ChannelDAPI_2x2,AF647_penta_2x2_Seq1733.nd2	2	B1	68
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0069_ChannelDAPI_2x2,AF647_penta_2x2_Seq1734.nd2	2	B1	69
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0070_ChannelDAPI_2x2,AF647_penta_2x2_Seq1735.nd2	2	B1	70
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0071_ChannelDAPI_2x2,AF647_penta_2x2_Seq1736.nd2	2	B1	71
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0072_ChannelDAPI_2x2,AF647_penta_2x2_Seq1737.nd2	2	B1	72
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0073_ChannelDAPI_2x2,AF647_penta_2x2_Seq1738.nd2	2	B1	73
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0074_ChannelDAPI_2x2,AF647_penta_2x2_Seq1739.nd2	2	B1	74
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0075_ChannelDAPI_2x2,AF647_penta_2x2_Seq1740.nd2	2	B1	75
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0076_ChannelDAPI_2x2,AF647_penta_2x2_Seq1741.nd2	2	B1	76
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0077_ChannelDAPI_2x2,AF647_penta_2x2_Seq1742.nd2	2	B1	77
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0078_ChannelDAPI_2x2,AF647_penta_2x2_Seq1743.nd2	2	B1	78
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0079_ChannelDAPI_2x2,AF647_penta_2x2_Seq1744.nd2	2	B1	79
