sample_fp	plate	well	tile	round
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0594_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0594.nd2	1	A1	594	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0594_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0594.nd2	1	A1	594	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0595_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0595.nd2	1	A1	595	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0595_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0595.nd2	1	A1	595	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0596_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0596.nd2	1	A1	596	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0596_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0596.nd2	1	A1	596	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0597_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0597.nd2	1	A1	597	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0597_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0597.nd2	1	A1	597	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0598_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0598.nd2	1	A1	598	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0598_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0598.nd2	1	A1	598	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0599_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0599.nd2	1	A1	599	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0599_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0599.nd2	1	A1	599	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0600_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0600.nd2	1	A1	600	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0600_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0600.nd2	1	A1	600	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0601_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0601.nd2	1	A1	601	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0601_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0601.nd2	1	A1	601	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0602_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0602.nd2	1	A1	602	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0602_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0602.nd2	1	A1	602	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0603_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0603.nd2	1	A1	603	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0603_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0603.nd2	1	A1	603	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0604_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0604.nd2	1	A1	604	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0604_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0604.nd2	1	A1	604	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0605_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0605.nd2	1	A1	605	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0605_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0605.nd2	1	A1	605	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0606_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0606.nd2	1	A1	606	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0606_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0606.nd2	1	A1	606	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0607_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0607.nd2	1	A1	607	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0607_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0607.nd2	1	A1	607	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0608_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0608.nd2	1	A1	608	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0608_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0608.nd2	1	A1	608	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0609_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0609.nd2	1	A1	609	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0609_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0609.nd2	1	A1	609	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0610_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0610.nd2	1	A1	610	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0610_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0610.nd2	1	A1	610	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0611_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0611.nd2	1	A1	611	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0611_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0611.nd2	1	A1	611	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0612_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0612.nd2	1	A1	612	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0612_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0612.nd2	1	A1	612	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0613_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0613.nd2	1	A1	613	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0613_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0613.nd2	1	A1	613	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0614_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0614.nd2	1	A1	614	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0614_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0614.nd2	1	A1	614	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0615_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0615.nd2	1	A1	615	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0615_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0615.nd2	1	A1	615	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0616_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0616.nd2	1	A1	616	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0616_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0616.nd2	1	A1	616	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0617_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0617.nd2	1	A1	617	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0617_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0617.nd2	1	A1	617	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0618_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0618.nd2	1	A1	618	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0618_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0618.nd2	1	A1	618	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0619_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0619.nd2	1	A1	619	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0619_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0619.nd2	1	A1	619	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0620_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0620.nd2	1	A1	620	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0620_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0620.nd2	1	A1	620	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0621_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0621.nd2	1	A1	621	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0621_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0621.nd2	1	A1	621	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0622_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0622.nd2	1	A1	622	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0622_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0622.nd2	1	A1	622	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0623_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0623.nd2	1	A1	623	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0623_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0623.nd2	1	A1	623	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0624_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0624.nd2	1	A1	624	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0624_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0624.nd2	1	A1	624	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0625_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0625.nd2	1	A1	625	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0625_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0625.nd2	1	A1	625	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0626_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0626.nd2	1	A1	626	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0626_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0626.nd2	1	A1	626	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0627_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0627.nd2	1	A1	627	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0627_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0627.nd2	1	A1	627	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0628_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0628.nd2	1	A1	628	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0628_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0628.nd2	1	A1	628	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0629_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0629.nd2	1	A1	629	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0629_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0629.nd2	1	A1	629	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0630_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0630.nd2	1	A1	630	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0630_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0630.nd2	1	A1	630	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0631_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0631.nd2	1	A1	631	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0631_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0631.nd2	1	A1	631	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0632_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0632.nd2	1	A1	632	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0632_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0632.nd2	1	A1	632	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0633_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0633.nd2	1	A1	633	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0633_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0633.nd2	1	A1	633	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0634_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0634.nd2	1	A1	634	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0634_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0634.nd2	1	A1	634	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0635_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0635.nd2	1	A1	635	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0635_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0635.nd2	1	A1	635	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0636_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0636.nd2	1	A1	636	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0636_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0636.nd2	1	A1	636	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0637_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0637.nd2	1	A1	637	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0637_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0637.nd2	1	A1	637	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0638_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0638.nd2	1	A1	638	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0638_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0638.nd2	1	A1	638	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0639_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0639.nd2	1	A1	639	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0639_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0639.nd2	1	A1	639	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0640_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0640.nd2	1	A1	640	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0640_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0640.nd2	1	A1	640	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0641_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0641.nd2	1	A1	641	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0641_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0641.nd2	1	A1	641	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0642_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0642.nd2	1	A1	642	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0642_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0642.nd2	1	A1	642	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0643_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0643.nd2	1	A1	643	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0643_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0643.nd2	1	A1	643	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0644_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0644.nd2	1	A1	644	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0644_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0644.nd2	1	A1	644	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0645_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0645.nd2	1	A1	645	1
